datetime	reads	kbps	kkmers	kmers_prop	pgs	pgs_pass	pg	alt_pg	bm	bm_ST	bm_serotype	cro_ssc	cro_pred	cro_bm	ery_ssc	ery_pred	ery_bm	pen_ssc	pen_pred	pen_bm	sxt_ssc	sxt_pred	sxt_bm	tet_ssc	tet_pred	tet_bm	flags
2017-05-24 13:53:32	0	0	0	0.000	0	0	NA	NA	NA	NA	NA	0.000	R	NA (NA)	0.000	R	NA (NA)	0.000	R	NA (NA)	0.000	R	NA (NA)	0.000	R	NA (NA)	[]
2017-05-24 13:54:50	4	11	0	0.001	0.000	0	13	16	CM917	473	6C	1.000	S	S (0.047)	1.000	S	S (0.064)	1.000	S	S (0.047)	1.000	S	S (0.125)	1.000	S	s (NA)	[D:cro_pred, D:ery_pred, D:pen_pred, D:sxt_pred, D:tet_pred, S:cro_pred, S:pen_pred, S:tet_pred]
2017-05-24 13:56:04	6	18	0	0.001	0.056	0	13	16	CM917	473	6C	0.903	S	S (0.047)	0.903	S	S (0.064)	0.903	S	S (0.047)	1.000	S	S (0.125)	0.903	S	s (NA)	[]
2017-05-24 13:58:04	8	24	0	0.001	0.572	1	16	13	302649	146	6A	0.864	S	S (<0.03)	0.195	R	R (>1)	0.864	S	S (<0.03)	0.195	R	R (2/38)	0.972	S	S (0.5)	[D:pg, L:ery_pred, L:sxt_pred]
2017-05-24 13:59:36	9	27	0	0.001	0.346	0	16	5	302649	146	6A	0.864	S	S (<0.03)	0.195	R	R (>1)	0.864	S	S (<0.03)	0.195	R	R (2/38)	0.972	S	S (0.5)	[]
2017-05-24 14:00:52	11	30	0	0.001	0.346	0	16	5	302649	146	6A	0.864	S	S (<0.03)	0.195	R	R (>1)	0.864	S	S (<0.03)	0.195	R	R (2/38)	0.972	S	S (0.5)	[]
2017-05-24 14:02:14	13	36	0	0.001	0.546	1	2	16	8G3XE	62	11D	1.000	S	S (0.023)	1.000	S	S (0.064)	1.000	S	S (0.023)	1.000	S	S (0.19)	1.000	S	s (NA)	[D:ery_pred, D:sxt_pred, L:pg, S:ery_pred, S:sxt_pred]
2017-05-24 14:02:59	14	39	0	0.001	0.546	1	2	16	8G3XE	62	11D	1.000	S	S (0.023)	1.000	S	S (0.064)	1.000	S	S (0.023)	1.000	S	S (0.19)	1.000	S	s (NA)	[]
2017-05-24 14:04:21	15	42	0	0.001	0.546	1	2	16	8G3XE	62	11D	1.000	S	S (0.023)	1.000	S	S (0.064)	1.000	S	S (0.023)	1.000	S	S (0.19)	1.000	S	s (NA)	[]
2017-05-24 14:04:36	16	44	0	0.001	0.538	1	2	16	8G3XE	62	11D	1.000	S	S (0.023)	1.000	S	S (0.064)	1.000	S	S (0.023)	1.000	S	S (0.19)	1.000	S	s (NA)	[]
2017-05-24 14:07:09	19	53	0	0.001	0.386	0	9	2	R34-3029	36	23F	1.000	S	s (<=0.25)	1.000	S	S (<=0.06)	0.984	S	S (<=0.03)	1.000	S	S (<=0.25)	1.000	S	S (<=0.50)	[]
2017-05-24 14:07:55	20	55	0	0.001	0.386	0	9	2	R34-3029	36	23F	1.000	S	s (<=0.25)	1.000	S	S (<=0.06)	0.984	S	S (<=0.03)	1.000	S	S (<=0.25)	1.000	S	S (<=0.50)	[]
2017-05-24 14:08:45	21	59	0	0.001	0.386	0	9	2	R34-3029	36	23F	1.000	S	s (<=0.25)	1.000	S	S (<=0.06)	0.984	S	S (<=0.03)	1.000	S	S (<=0.25)	1.000	S	S (<=0.50)	[]
2017-05-24 14:11:00	23	65	0	0.001	0.390	0	9	2	R34-3029	36	23F	0.992	S	s (<=0.25)	0.992	S	S (<=0.06)	0.976	S	S (<=0.03)	0.992	S	S (<=0.25)	1.000	S	S (<=0.50)	[]
2017-05-24 14:11:44	24	68	0	0.001	0.390	0	9	2	R34-3029	36	23F	0.992	S	s (<=0.25)	0.992	S	S (<=0.06)	0.976	S	S (<=0.03)	0.992	S	S (<=0.25)	1.000	S	S (<=0.50)	[]
2017-05-24 14:12:40	27	77	0	0.001	0.390	0	9	2	R34-3029	36	23F	0.992	S	s (<=0.25)	0.992	S	S (<=0.06)	0.976	S	S (<=0.03)	0.992	S	S (<=0.25)	1.000	S	S (<=0.50)	[]
2017-05-24 14:13:32	30	85	0	0.001	0.390	0	9	2	R34-3029	36	23F	0.992	S	s (<=0.25)	0.992	S	S (<=0.06)	0.976	S	S (<=0.03)	0.992	S	S (<=0.25)	1.000	S	S (<=0.50)	[]
