datetime	reads	kbps	kkmers	kmers_prop	pgs	pgs_pass	pg	alt_pg	bm	bm_mlst	azm_ssc	azm_pred	azm_bm	cfm_ssc	cfm_pred	cfm_bm	cip_ssc	cip_pred	cip_bm	cro_ssc	cro_pred	cro_bm	flags
2018-04-18 19:04:41	0	0	0	0.000	0	0	NA	NA	NA	NA	0.000	R	NA (NA)	0.000	R	NA (NA)	0.000	R	NA (NA)	0.000	R	NA (NA)	[D:azm_pred]
2018-04-18 19:05:49	5	14	0	0.009	0.998	1	7	6	GCGS0096	9363	0.000	R	R (16)	1.000	S	S (0.03)	1.000	S	S (0.015)	1.000	S	S (0.008)	[D:cfm_pred, D:cip_pred, D:cro_pred, S:cfm_pred, S:cro_pred]
2018-04-18 19:07:12	10	29	0	0.010	0.722	1	2	7	GCGS0286	1583	1.000	S	S (0.5)	1.000	S	S (0.008)	1.000	S	S (0.008)	1.000	S	S (0.008)	[L:azm_pred]
2018-04-18 19:08:16	12	33	0	0.014	0.720	1	2	7	GCGS0286	1583	0.998	S	S (0.5)	0.998	S	S (0.008)	0.998	S	S (0.008)	0.998	S	S (0.008)	[]
2018-04-18 19:08:50	13	36	0	0.013	0.720	1	2	7	GCGS0286	1583	0.998	S	S (0.5)	0.998	S	S (0.008)	0.998	S	S (0.008)	0.998	S	S (0.008)	[]
2018-04-18 19:09:46	19	54	0	0.009	0.720	1	2	7	GCGS0286	1583	0.998	S	S (0.5)	0.998	S	S (0.008)	0.998	S	S (0.008)	0.998	S	S (0.008)	[]
2018-04-18 19:10:42	22	63	0	0.008	0.720	1	2	7	GCGS0286	1583	0.998	S	S (0.5)	0.998	S	S (0.008)	0.998	S	S (0.008)	0.998	S	S (0.008)	[]
2018-04-18 19:11:46	23	64	1	0.011	0.716	1	2	7	GCGS0286	1583	0.995	S	S (0.5)	0.995	S	S (0.008)	0.995	S	S (0.008)	0.995	S	S (0.008)	[]
2018-04-18 19:12:43	30	83	1	0.011	0.710	1	2	7	GCGS0286	1583	0.991	S	S (0.5)	0.991	S	S (0.008)	0.991	S	S (0.008)	0.991	S	S (0.008)	[]
2018-04-18 19:13:57	35	117	5	0.039	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[L:cip_pred]
2018-04-18 19:15:19	41	133	5	0.035	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:15:52	43	137	5	0.034	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:16:49	47	150	5	0.031	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:17:47	52	163	5	0.028	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:19:39	54	169	5	0.027	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:20:01	55	170	5	0.027	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:20:46	61	187	5	0.027	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:21:56	64	195	5	0.026	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:22:42	69	213	5	0.024	0.980	1	2	6	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:23:42	71	217	6	0.025	0.766	1	2	7	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:24:41	75	227	6	0.025	0.766	1	2	7	GCGS0082	10313	1.000	S	S (0.25)	1.000	S	S (0.06)	0.026	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:25:43	77	231	6	0.026	0.766	1	2	7	GCGS0082	10313	0.969	S	S (0.25)	1.000	S	S (0.06)	0.031	R	R (16)	1.000	S	S (0.06)	[]
2018-04-18 19:26:49	82	333	27	0.080	0.136	0	4	2	GCGS0527	1580	0.001	R	R (8)	0.999	S	S (0.03)	0.999	S	S (0.004)	1.000	S	S (0.015)	[D:azm_pred, D:bm_mlst, D:cip_pred, D:pg, S:azm_pred, S:bm_mlst, S:cip_pred, S:pg]
2018-04-18 19:28:00	90	354	27	0.077	0.136	0	4	2	GCGS0527	1580	0.001	R	R (8)	0.999	S	S (0.03)	0.999	S	S (0.004)	1.000	S	S (0.015)	[]
2018-04-18 19:28:43	94	365	27	0.075	0.136	0	4	2	GCGS0527	1580	0.001	R	R (8)	0.999	S	S (0.03)	0.999	S	S (0.004)	1.000	S	S (0.015)	[]
2018-04-18 19:29:41	104	393	27	0.070	0.136	0	4	2	GCGS0527	1580	0.001	R	R (8)	0.999	S	S (0.03)	0.999	S	S (0.004)	1.000	S	S (0.015)	[]
2018-04-18 19:30:50	108	403	27	0.068	0.136	0	4	2	GCGS0527	1580	0.001	R	R (8)	0.999	S	S (0.03)	0.999	S	S (0.004)	1.000	S	S (0.015)	[]
2018-04-18 19:31:41	111	411	27	0.067	0.136	0	4	2	GCGS0527	1580	0.001	R	R (8)	0.999	S	S (0.03)	0.999	S	S (0.004)	1.000	S	S (0.015)	[]
