node	dist to WHO_U_SSSS
WHO_U_SSSS	0
GCGS0297_RSSS	366
GCGS0296_RSSS	368
GCGS0298_RSSS	371
WHO_M_SSRS	473
GCGS0247_RSSS	1780
GCGS1062_RsSS	1860
GCGS0604_RSSS	1869
GCGS0745_RSSS	1873
GCGS0356_RSSS	1884
GCGS0795_RSSS	1885
GCGS0524_SSSS	1886
GCGS0577_RSSS	1892
GCGS0578_RSSS	1898
GCGS0581_RSSS	1898
GCGS0470_RSSS	1899
GCGS0409_SSSS	1903
GCGS1081_RsSS	1908
GCGS0595_RSSS	1909
GCGS0621_RSSS	1914
GCGS0813_RSSS	1914
GCGS0741_RSSS	1916
GCGS0622_SSSS	1917
GCGS0503_RSSS	1918
GCGS0719_RSSS	1922
GCGS0340_SSSS	1923
GCGS0269_SSSS	1923
GCGS0341_SSSS	1923
GCGS0343_SSSS	1925
GCGS0342_RSSS	1926
GCGS0434_SSSS	1927
GCGS0505_RSSS	1928
GCGS0771_SSSS	1928
GCGS0567_RSSS	1933
GCGS0772_RSSS	1935
WHO_P_RSSS	1938
GCGS0275_RSSS	1945
GCGS0705_RSSS	1947
GCGS0527_RSSS	1955
GCGS0276_SSSS	1956
GCGS0721_RSSS	1957
GCGS0391_RSSS	1961
GCGS0299_RSSS	1962
GCGS0534_RSSS	1962
GCGS0532_RSSS	1962
GCGS0535_RSSS	1964
GCGS0531_RSSS	1965
GCGS0417_RSSS	1968
GCGS0289_RSSS	1971
GCGS0254_RSSS	1971
GCGS0288_RSSS	1972
GCGS0751_RSSS	1973
GCGS0380_RSSS	1973
GCGS0308_RSSS	1974
GCGS0533_RSSS	1976
GCGS0323_RSSS	1984
GCGS0285_RSSS	1986
GCGS0329_RSSS	1987
GCGS0528_RSSS	1989
GCGS0264_RSSS	1990
GCGS0267_RSSS	1993
GCGS0272_RSSS	1993
GCGS1083_RrSS	1995
GCGS1082_RrSS	1995
GCGS1022_RsSS	1995
GCGS0435_RSSS	1996
GCGS0720_RSSS	1996
GCGS0635_RSSS	1998
GCGS0271_RSSS	1998
GCGS0392_RSSS	1999
GCGS0601_SSSS	2001
GCGS0300_RSSS	2001
GCGS0416_RSSS	2002
GCGS0691_RSSS	2005
GCGS0823_RSSS	2007
GCGS0447_RSSS	2012
GCGS0106_RSSS	2012
GCGS1034_RsSS	2015
GCGS0540_SSSS	2033
GCGS0750_SSSS	2039
GCGS0610_RSSS	2039
GCGS1030_RsSS	2054
GCGS0763_RSSS	2056
GCGS0337_SSSS	2058
GCGS0649_RSSS	2058
GCGS1033_RsSS	2061
GCGS1032_RsSS	2061
GCGS1031_RsSS	2061
GCGS0009_SSSS	2065
GCGS0062_SSRS	2074
GCGS1025_RsSS	2084
GCGS0010_SSSS	2092
GCGS0144_SSSS	2094
