node	dist to WHO_G_SSSS
WHO_G_SSSS	0
WHO_N_SSRS	1268
GCGS0624_SSRS	3989
GCGS0247_RSSS	3998
GCGS0317_SSSS	4063
GCGS1062_RsSS	4078
GCGS0286_SSSS	4082
GCGS0604_RSSS	4087
GCGS0745_RSSS	4091
GCGS0509_SSRS	4092
GCGS0356_RSSS	4102
GCGS0795_RSSS	4103
GCGS0524_SSSS	4104
GCGS0577_RSSS	4110
GCGS0578_RSSS	4115
GCGS0470_RSSS	4116
GCGS0581_RSSS	4116
GCGS0409_SSSS	4120
GCGS1081_RsSS	4126
GCGS0595_RSSS	4127
GCGS0621_RSSS	4132
GCGS0813_RSSS	4132
GCGS0741_RSSS	4134
GCGS0622_SSSS	4135
GCGS0503_RSSS	4136
GCGS0719_RSSS	4139
GCGS0340_SSSS	4140
GCGS0269_SSSS	4141
GCGS0341_SSSS	4141
GCGS0343_SSSS	4142
GCGS0342_RSSS	4144
GCGS0771_SSSS	4145
GCGS0434_SSSS	4145
GCGS0505_RSSS	4146
GCGS0567_RSSS	4151
GCGS0772_RSSS	4153
WHO_P_RSSS	4156
GCGS0275_RSSS	4163
GCGS0705_RSSS	4165
GCGS0527_RSSS	4173
GCGS0721_RSSS	4174
GCGS0276_SSSS	4174
GCGS0391_RSSS	4179
GCGS0299_RSSS	4180
GCGS0534_RSSS	4180
GCGS0532_RSSS	4180
GCGS0535_RSSS	4181
GCGS0531_RSSS	4183
GCGS0417_RSSS	4186
GCGS0254_RSSS	4188
GCGS0289_RSSS	4189
GCGS0288_RSSS	4190
GCGS0751_RSSS	4191
GCGS0380_RSSS	4191
GCGS0308_RSSS	4192
GCGS0533_RSSS	4193
GCGS0323_RSSS	4202
GCGS0285_RSSS	4204
GCGS0329_RSSS	4205
GCGS0528_RSSS	4206
GCGS0264_RSSS	4208
GCGS0267_RSSS	4211
GCGS0272_RSSS	4211
GCGS1022_RsSS	4212
GCGS1083_RrSS	4213
GCGS1082_RrSS	4213
GCGS0435_RSSS	4214
GCGS0720_RSSS	4214
GCGS0635_RSSS	4215
GCGS0271_RSSS	4216
GCGS0392_RSSS	4217
GCGS0365_SSSS	4219
GCGS0601_SSSS	4219
GCGS0416_RSSS	4219
GCGS0300_RSSS	4219
GCGS0536_SSSS	4220
GCGS0691_RSSS	4223
GCGS0823_RSSS	4225
GCGS0447_RSSS	4230
GCGS0106_RSSS	4230
GCGS1034_RsSS	4232
GCGS0362_SSSS	4234
GCGS0407_SSSS	4235
GCGS0251_SSSS	4243
GCGS0540_SSSS	4251
GCGS0610_RSSS	4256
GCGS0750_SSSS	4257
GCGS0829_SSSS	4265
GCGS1030_RsSS	4272
GCGS0763_RSSS	4274
GCGS0337_SSSS	4276
GCGS0649_RSSS	4276
GCGS1032_RsSS	4278
GCGS1031_RsSS	4278
GCGS1033_RsSS	4279
GCGS0009_SSSS	4283
GCGS0062_SSRS	4292
GCGS0546_SSSS	4301
GCGS1025_RsSS	4302
WHO_M_SSRS	4306
GCGS0010_SSSS	4310
GCGS0144_SSSS	4312
GCGS0359_SSSS	4319
GCGS0092_SSSS	4320
GCGS0663_SSSS	4332
GCGS0071_SRSS	4334
GCGS0175_SRSS	4338
GCGS0197_SRSS	4338
GCGS0167_SRSS	4339
GCGS0169_SRSS	4339
GCGS0207_SRSS	4339
GCGS0199_SRSS	4339
GCGS0191_SRSS	4339
GCGS0209_SRSS	4340
GCGS0193_SRSS	4341
GCGS0211_SRSS	4341
GCGS0173_SRSS	4341
GCGS0073_SRSS	4341
GCGS0171_SRSS	4341
GCGS0217_SRSS	4341
GCGS0219_SRSS	4341
GCGS0225_SRSS	4342
GCGS0820_SSSS	4342
GCGS0221_SRSS	4343
GCGS0215_SRSS	4343
GCGS0223_SRSS	4344
GCGS0941_SRSS	4345
GCGS0201_SRSS	4346
GCGS0203_SRSS	4346
GCGS0821_SSSS	4346
GCGS0149_SRSS	4348
GCGS0727_SSSS	4349
GCGS0213_SRSS	4350
GCGS0853_SSSS	4357
GCGS0931_SRSS	4359
GCGS0153_SRSS	4359
GCGS0161_SRSS	4363
GCGS0523_RSSS	4364
GCGS0890_SRSS	4368
GCGS0964_SRSS	4372
GCGS0249_RSSS	4383
GCGS0202_RSSS	4390
GCGS0204_RSSS	4390
GCGS0374_SSSS	4390
GCGS0226_RSSS	4394
GCGS0467_RSSS	4395
GCGS0176_RSSS	4395
GCGS0324_SSSS	4396
GCGS0224_RSSS	4397
GCGS0018_RSSS	4397
GCGS0120_RSSS	4397
