node	dist to WHO_X_SRRR
WHO_X_SRRR	0
GCGS0926_SRRS	49
WHO_Z_SRRR	74
WHO_K_SRRS	258
WHO_W_SRRS	370
GCGS0247_RSSS	2572
GCGS1062_RsSS	2652
GCGS0604_RSSS	2661
GCGS0745_RSSS	2664
GCGS0356_RSSS	2676
GCGS0795_RSSS	2677
GCGS0524_SSSS	2678
GCGS0577_RSSS	2684
GCGS0578_RSSS	2689
GCGS0470_RSSS	2690
GCGS0581_RSSS	2690
GCGS0409_SSSS	2694
GCGS1081_RsSS	2700
GCGS0595_RSSS	2701
GCGS0621_RSSS	2706
GCGS0813_RSSS	2706
GCGS0741_RSSS	2708
GCGS0622_SSSS	2709
GCGS0503_RSSS	2710
GCGS0719_RSSS	2713
GCGS0340_SSSS	2714
GCGS0269_SSSS	2715
GCGS0341_SSSS	2715
GCGS0343_SSSS	2716
GCGS0342_RSSS	2718
GCGS0434_SSSS	2718
GCGS0771_SSSS	2719
GCGS0505_RSSS	2720
GCGS0567_RSSS	2725
GCGS0772_RSSS	2727
WHO_P_RSSS	2730
GCGS0275_RSSS	2737
GCGS0705_RSSS	2739
GCGS0527_RSSS	2747
GCGS0721_RSSS	2748
GCGS0276_SSSS	2748
GCGS0391_RSSS	2752
GCGS0299_RSSS	2754
GCGS0534_RSSS	2754
GCGS0532_RSSS	2754
GCGS0535_RSSS	2755
GCGS0531_RSSS	2757
GCGS0417_RSSS	2760
GCGS0254_RSSS	2762
GCGS0289_RSSS	2763
GCGS0288_RSSS	2764
GCGS0751_RSSS	2765
GCGS0380_RSSS	2765
GCGS0308_RSSS	2766
GCGS0533_RSSS	2767
GCGS0323_RSSS	2776
GCGS0285_RSSS	2778
GCGS0329_RSSS	2779
GCGS0528_RSSS	2780
GCGS0264_RSSS	2782
GCGS0267_RSSS	2785
GCGS0272_RSSS	2785
GCGS1022_RsSS	2786
GCGS1083_RrSS	2787
GCGS1082_RrSS	2787
GCGS0435_RSSS	2788
GCGS0720_RSSS	2788
GCGS0635_RSSS	2789
GCGS0271_RSSS	2790
GCGS0392_RSSS	2791
GCGS0601_SSSS	2793
GCGS0416_RSSS	2793
GCGS0300_RSSS	2793
GCGS0691_RSSS	2797
GCGS0823_RSSS	2799
GCGS0447_RSSS	2804
GCGS0106_RSSS	2804
GCGS1034_RsSS	2806
GCGS0540_SSSS	2824
GCGS0610_RSSS	2830
GCGS0750_SSSS	2831
GCGS1030_RsSS	2846
GCGS0763_RSSS	2848
