node	dist to WHO_L_SSRR
WHO_L_SSRR	0
GCGS1029_SRSR	647
GCGS0830_SSSS	1999
GCGS0245_SSSS	3812
GCGS0322_SSSS	3824
GCGS0520_RSSS	3831
GCGS0301_RSSS	3836
GCGS0519_RSSS	3840
GCGS0462_SSSS	3842
GCGS0501_SSSS	3906
GCGS0479_SSSS	3994
GCGS0350_SSSS	4020
GCGS0425_SSSS	4029
GCGS0554_SSSS	4035
GCGS0423_SSSS	6615
WHO_N_SSRS	7779
GCGS0828_SSSS	7780
GCGS0845_SSSS	7807
WHO_G_SSSS	7830
GCGS0576_SSSS	7883
GCGS0580_SSSS	7890
GCGS0502_SSSS	7894
GCGS0812_SSSS	7894
GCGS0270_SSSS	7900
GCGS0865_SSSS	7902
GCGS0723_SSSS	7902
GCGS0612_SSSS	7902
GCGS0718_SSSS	7903
GCGS0367_RSSS	7904
GCGS0724_SSSS	7904
GCGS0867_SSSS	7904
GCGS0866_SSSS	7904
GCGS0734_SSSS	7904
GCGS0309_SSSS	7905
GCGS0736_SSSS	7905
GCGS0366_SSSS	7906
GCGS0831_SSSS	7907
GCGS0412_SSSS	7908
GCGS0646_SSSS	7908
GCGS0648_SSSS	7908
GCGS0824_SSSS	7909
GCGS0735_SSSS	7909
GCGS0846_SSSS	7909
GCGS0702_SSSS	7911
GCGS0287_SSSS	7913
GCGS1017_SSSS	7914
GCGS0573_SSSS	7914
GCGS0605_SSSS	7915
GCGS0826_SSSS	7915
GCGS0825_SSSS	7915
GCGS0539_SSSS	7915
GCGS0651_SSSS	7916
GCGS0537_SSSS	7917
GCGS0565_SSSS	7917
GCGS0737_SSSS	7917
GCGS0598_SSSS	7918
GCGS0389_SSSS	7920
GCGS0408_SSSS	7920
GCGS0555_RSSS	7920
GCGS0704_RSSS	7921
GCGS0668_SSSS	7924
GCGS0569_SSSS	7924
GCGS0855_SSSS	7924
GCGS0713_RSSS	7925
GCGS0326_SSSS	7925
GCGS0599_SSSS	7925
GCGS1055_RsSS	7926
GCGS0738_SSSS	7926
GCGS0607_SSSS	7927
GCGS0486_SSSS	7928
GCGS0570_SSSS	7928
GCGS0566_SSSS	7928
GCGS0786_SSSS	7928
GCGS0547_SSSS	7930
GCGS0794_SSSS	7933
GCGS0530_SSSS	7933
GCGS0682_SSSS	7934
GCGS0295_RSSS	7934
GCGS0142_RSSS	7935
GCGS0277_SSSS	7941
GCGS0630_SSSS	7945
GCGS1047_RsSS	7951
WHO_O_SSSS	7951
GCGS0777_RSSS	7953
GCGS1043_RsRS	7953
GCGS0542_SSSS	7955
GCGS1039_RsSS	7958
GCGS0281_SSSS	7960
GCGS0454_SSSS	7960
GCGS1044_RsSS	7962
GCGS1040_RsSS	7963
GCGS1045_RsSS	7963
GCGS0257_RSSS	7963
GCGS0615_RSSS	7964
GCGS0671_RSSS	7964
GCGS0790_RSSS	7969
GCGS0791_RSSS	7971
GCGS0749_SSSS	7974
GCGS0765_RSSS	7974
GCGS0672_RSSS	7974
GCGS0726_SSSS	7976
GCGS0619_RSSS	7976
GCGS0613_SSSS	7978
GCGS0761_SSSS	7985
GCGS0714_SSRS	7986
GCGS0760_SSSS	7987
GCGS0353_SSSS	7994
GCGS1046_SsSS	7995
GCGS0420_SSSS	8020
GCGS0400_SSSS	8022
GCGS0474_SSSS	8036
GCGS0428_SSSS	8039
GCGS1103_SSSS	8071
GCGS0782_SSSS	8073
GCGS0363_RSSS	8074
GCGS0647_SSSS	8079
GCGS0442_SSSS	8083
GCGS0784_SSSS	8091
GCGS0430_SSSS	8113
GCGS0358_SSSS	8116
GCGS0614_SSSS	8126
GCGS0013_SSSS	8135
GCGS0616_SSSS	8142
GCGS0150_SSRS	8147
GCGS0015_SSSS	8149
GCGS0429_SSSS	8155
GCGS0357_SSSS	8173
GCGS0376_SSSS	8175
GCGS0526_SSSS	8176
GCGS0624_SSRS	8185
GCGS0424_SSSS	8186
GCGS0697_SSRS	8192
GCGS0247_RSSS	8194
GCGS0579_RSSS	8227
GCGS0445_SSSS	8233
GCGS0305_RSSS	8243
GCGS0348_SSSS	8247
GCGS0390_SSSS	8257
GCGS0317_SSSS	8259
GCGS0310_SSSS	8264
GCGS0525_RSSS	8269
GCGS0556_RSSS	8271
GCGS1062_RsSS	8274
GCGS0258_RSSS	8275
GCGS0273_RSSS	8276
GCGS0286_SSSS	8279
GCGS0260_RSSS	8279
GCGS1096_SSSS	8279
GCGS0259_RSSS	8280
GCGS0294_SSSS	8281
GCGS0600_SSSS	8281
GCGS0604_RSSS	8283
GCGS0745_RSSS	8287
GCGS0304_RSSS	8287
GCGS0509_SSRS	8288
GCGS0703_RSSS	8292
GCGS0817_SSRS	8295
GCGS0311_RSSS	8296
GCGS0356_RSSS	8298
GCGS0795_RSSS	8299
GCGS0524_SSSS	8300
GCGS0266_SSSS	8300
GCGS0818_SSRS	8302
GCGS0815_SSRS	8303
GCGS0804_SSRS	8304
GCGS0805_SSRS	8304
GCGS0577_RSSS	8306
GCGS0755_SSRS	8307
GCGS0758_SSRS	8307
GCGS0808_SSRS	8307
GCGS0814_SSRS	8308
GCGS0640_SSRS	8310
GCGS0852_RSRS	8310
GCGS0699_SSRS	8311
GCGS0809_SSRS	8311
GCGS0386_RSSS	8311
GCGS0578_RSSS	8312
GCGS0581_RSSS	8312
GCGS0280_RSSS	8312
GCGS0440_SSSS	8313
GCGS0470_RSSS	8313
GCGS0521_SSSS	8313
GCGS0387_RSSS	8314
GCGS0816_SSRS	8315
GCGS0302_RSSS	8315
GCGS0409_SSSS	8317
GCGS0284_RSSS	8318
GCGS0244_SSSS	8321
GCGS0283_RSSS	8321
GCGS1081_RsSS	8322
GCGS0595_RSSS	8323
GCGS0623_RSSS	8326
GCGS0274_RSSS	8327
GCGS1048_RsSS	8327
GCGS0621_RSSS	8328
GCGS0813_RSSS	8328
GCGS0443_SSSS	8328
GCGS0741_RSSS	8330
GCGS0256_SSSS	8330
GCGS0293_SSSS	8330
GCGS0622_SSSS	8331
GCGS0503_RSSS	8332
GCGS0594_SSRS	8333
GCGS0291_RSSS	8334
GCGS0719_RSSS	8336
GCGS0770_SSRS	8337
GCGS0340_SSSS	8337
GCGS0269_SSSS	8337
GCGS0341_SSSS	8337
GCGS0246_RSSS	8338
GCGS0343_SSSS	8339
GCGS0788_SSRS	8340
GCGS0342_RSSS	8340
GCGS0434_SSSS	8341
GCGS0200_SSSS	8341
GCGS0505_RSSS	8342
GCGS0771_SSSS	8342
GCGS0793_RSRS	8343
GCGS0265_SSSS	8344
GCGS0567_RSSS	8347
GCGS0439_SSSS	8348
GCGS0399_SSRS	8349
GCGS0772_RSSS	8349
GCGS0792_RSRS	8350
WHO_P_RSSS	8352
GCGS0819_SSSS	8353
GCGS0397_SSRS	8357
GCGS0314_SSRS	8357
GCGS0275_RSSS	8359
GCGS0395_SSSS	8359
GCGS0705_RSSS	8361
GCGS0312_SSSS	8362
GCGS0465_SSSS	8366
GCGS0527_RSSS	8369
GCGS0276_SSSS	8370
GCGS0721_RSSS	8371
GCGS0391_RSSS	8375
GCGS0299_RSSS	8376
GCGS0534_RSSS	8376
GCGS0532_RSSS	8376
GCGS0282_RSSS	8376
GCGS0535_RSSS	8378
GCGS0531_RSSS	8379
GCGS0417_RSSS	8382
GCGS0351_SSSS	8383
GCGS0289_RSSS	8385
GCGS0254_RSSS	8385
GCGS0620_SSSS	8387
GCGS0751_RSSS	8387
GCGS0380_RSSS	8387
GCGS0288_RSSS	8387
GCGS0308_RSSS	8388
GCGS0533_RSSS	8390
GCGS0290_RSSS	8390
GCGS1053_SsSS	8391
GCGS0850_SSRS	8392
GCGS0662_SSSS	8397
GCGS0441_SSSS	8397
GCGS0323_RSSS	8398
GCGS0285_RSSS	8400
GCGS0329_RSSS	8401
GCGS0528_RSSS	8403
GCGS0264_RSSS	8405
GCGS0267_RSSS	8407
GCGS0272_RSSS	8407
