node	dist to WHO_P_RSSS
WHO_P_RSSS	0
GCGS0275_RSSS	53
GCGS0276_SSSS	64
GCGS0356_RSSS	174
GCGS0795_RSSS	175
GCGS0524_SSSS	176
GCGS0409_SSSS	181
GCGS0578_RSSS	187
GCGS0581_RSSS	188
GCGS0577_RSSS	194
GCGS0595_RSSS	199
GCGS0621_RSSS	204
GCGS0813_RSSS	204
GCGS0604_RSSS	206
GCGS0741_RSSS	206
GCGS0622_SSSS	207
GCGS0503_RSSS	208
GCGS0745_RSSS	210
GCGS0719_RSSS	211
GCGS0340_SSSS	212
GCGS0269_SSSS	213
GCGS0341_SSSS	213
GCGS0343_SSSS	214
GCGS0342_RSSS	216
GCGS0771_SSSS	217
GCGS0434_SSSS	217
GCGS0505_RSSS	218
GCGS0567_RSSS	223
GCGS0772_RSSS	225
GCGS0470_RSSS	236
GCGS0247_RSSS	237
GCGS0705_RSSS	237
GCGS1081_RsSS	245
GCGS0527_RSSS	245
GCGS0721_RSSS	246
GCGS0391_RSSS	251
GCGS0299_RSSS	252
GCGS0534_RSSS	252
GCGS0532_RSSS	252
GCGS0535_RSSS	253
GCGS0531_RSSS	255
GCGS0417_RSSS	258
GCGS0254_RSSS	260
GCGS0289_RSSS	261
GCGS0288_RSSS	262
GCGS0751_RSSS	263
GCGS0380_RSSS	263
GCGS0308_RSSS	264
GCGS0533_RSSS	265
GCGS0249_RSSS	273
GCGS0323_RSSS	274
GCGS0285_RSSS	276
GCGS0329_RSSS	277
GCGS0528_RSSS	278
GCGS0264_RSSS	280
GCGS0374_SSSS	280
GCGS0267_RSSS	283
GCGS0272_RSSS	283
GCGS1022_RsSS	284
GCGS1083_RrSS	285
GCGS1082_RrSS	285
GCGS0435_RSSS	286
GCGS0720_RSSS	286
GCGS0635_RSSS	287
GCGS0271_RSSS	288
GCGS0392_RSSS	289
GCGS0601_SSSS	291
GCGS0416_RSSS	291
GCGS0300_RSSS	291
GCGS0691_RSSS	295
GCGS0823_RSSS	297
GCGS0447_RSSS	302
GCGS0106_RSSS	302
GCGS1034_RsSS	304
GCGS1062_RsSS	317
GCGS0540_SSSS	323
GCGS0610_RSSS	328
GCGS0750_SSSS	329
GCGS1030_RsSS	344
GCGS0763_RSSS	346
GCGS0337_SSSS	348
GCGS0649_RSSS	348
GCGS1032_RsSS	350
GCGS1031_RsSS	350
GCGS1033_RsSS	351
GCGS0009_SSSS	355
GCGS0062_SSRS	364
GCGS1025_RsSS	374
GCGS0010_SSSS	382
GCGS0144_SSSS	384
GCGS0092_SSSS	392
GCGS0071_SRSS	406
GCGS0175_SRSS	410
GCGS0197_SRSS	410
GCGS0167_SRSS	411
GCGS0169_SRSS	411
GCGS0207_SRSS	411
GCGS0199_SRSS	411
GCGS0191_SRSS	411
GCGS0209_SRSS	412
GCGS0193_SRSS	413
GCGS0211_SRSS	413
