node	dist to WHO_Z_SRRR
WHO_Z_SRRR	0
WHO_X_SRRR	74
GCGS0926_SRRS	103
WHO_K_SRRS	286
WHO_W_SRRS	398
GCGS0247_RSSS	2601
GCGS1062_RsSS	2680
GCGS0604_RSSS	2690
GCGS0745_RSSS	2693
GCGS0356_RSSS	2705
GCGS0524_SSSS	2706
GCGS0795_RSSS	2706
GCGS0577_RSSS	2713
GCGS0578_RSSS	2718
GCGS0470_RSSS	2719
GCGS0581_RSSS	2719
GCGS0409_SSSS	2723
GCGS1081_RsSS	2728
GCGS0595_RSSS	2730
GCGS0813_RSSS	2734
GCGS0621_RSSS	2735
GCGS0741_RSSS	2737
GCGS0503_RSSS	2738
GCGS0622_SSSS	2738
GCGS0719_RSSS	2742
GCGS0340_SSSS	2743
GCGS0269_SSSS	2743
GCGS0341_SSSS	2743
GCGS0343_SSSS	2745
GCGS0342_RSSS	2747
GCGS0434_SSSS	2747
GCGS0505_RSSS	2748
GCGS0771_SSSS	2748
GCGS0567_RSSS	2754
GCGS0772_RSSS	2755
WHO_P_RSSS	2759
GCGS0275_RSSS	2766
GCGS0705_RSSS	2767
GCGS0527_RSSS	2775
GCGS0721_RSSS	2777
GCGS0276_SSSS	2777
GCGS0391_RSSS	2781
GCGS0534_RSSS	2782
GCGS0532_RSSS	2782
GCGS0299_RSSS	2783
GCGS0535_RSSS	2784
GCGS0531_RSSS	2786
GCGS0417_RSSS	2789
GCGS0289_RSSS	2791
GCGS0254_RSSS	2791
GCGS0288_RSSS	2793
GCGS0751_RSSS	2794
GCGS0380_RSSS	2794
GCGS0308_RSSS	2794
GCGS0533_RSSS	2796
GCGS0323_RSSS	2805
GCGS0285_RSSS	2807
GCGS0329_RSSS	2807
GCGS0528_RSSS	2809
GCGS0264_RSSS	2811
GCGS0267_RSSS	2814
GCGS0272_RSSS	2814
GCGS1022_RsSS	2815
GCGS1083_RrSS	2816
GCGS1082_RrSS	2816
GCGS0435_RSSS	2816
GCGS0720_RSSS	2816
