node	dist to WHO_F_SSSS
WHO_F_SSSS	0
GCGS0377_SSSS	8587
GCGS0357_SSSS	8644
GCGS0526_SSSS	8647
GCGS0579_RSSS	8698
GCGS0870_RRSR	8713
GCGS0305_RSSS	8715
GCGS0348_SSSS	8718
GCGS0431_SSSS	8808
GCGS0248_SSSS	8809
GCGS0439_SSSS	8819
GCGS0307_RSSS	8883
GCGS0843_SSSS	8901
GCGS0255_RSSS	8914
GCGS0263_SSSS	8937
GCGS0453_SSSS	8940
GCGS0072_SSSS	8940
GCGS1028_SsSS	8955
GCGS0449_SSSS	9048
GCGS0373_SSSS	9074
GCGS0445_SSSS	9250
GCGS0390_SSSS	9274
GCGS0310_SSSS	9281
GCGS0525_RSSS	9286
GCGS0556_RSSS	9288
GCGS0830_SSSS	9288
GCGS0258_RSSS	9292
GCGS0273_RSSS	9293
GCGS0260_RSSS	9295
GCGS1096_SSSS	9296
GCGS0259_RSSS	9297
GCGS0294_SSSS	9298
GCGS0600_SSSS	9298
GCGS0304_RSSS	9303
GCGS0703_RSSS	9309
GCGS0311_RSSS	9312
GCGS0266_SSSS	9316
GCGS0386_RSSS	9328
GCGS0280_RSSS	9329
GCGS0521_SSSS	9330
GCGS0387_RSSS	9331
GCGS0302_RSSS	9332
GCGS0284_RSSS	9335
GCGS0244_SSSS	9338
GCGS0283_RSSS	9338
GCGS0623_RSSS	9343
GCGS0274_RSSS	9344
GCGS1048_RsSS	9344
GCGS0443_SSSS	9345
GCGS0256_SSSS	9347
GCGS0293_SSSS	9347
GCGS0291_RSSS	9351
GCGS0246_RSSS	9355
GCGS0200_SSSS	9358
GCGS0265_SSSS	9361
GCGS0599_SSSS	9365
GCGS0395_SSSS	9376
GCGS0312_SSSS	9379
GCGS0465_SSSS	9383
GCGS0282_RSSS	9392
GCGS0351_SSSS	9400
GCGS0454_SSSS	9400
GCGS0257_RSSS	9403
GCGS1053_SsSS	9407
GCGS0290_RSSS	9407
GCGS0850_SSRS	9409
GCGS0662_SSSS	9414
GCGS0441_SSSS	9414
GCGS0050_SSSS	9424
GCGS0492_RSSS	9426
GCGS0353_SSSS	9434
GCGS0685_RSSS	9435
GCGS0538_SSSS	9436
GCGS0687_RSSS	9436
GCGS0268_SSSS	9440
GCGS0303_SSSS	9446
GCGS1076_SsSS	9448
GCGS0245_SSSS	9453
GCGS0375_SSSS	9462
GCGS0322_SSSS	9465
GCGS0427_SSSS	9473
WHO_L_SSRR	9473
GCGS0520_RSSS	9473
GCGS0474_SSSS	9476
GCGS0301_RSSS	9477
GCGS0519_RSSS	9481
GCGS0462_SSSS	9483
GCGS1019_SsRS	9516
GCGS0500_SSSS	9526
GCGS0261_SSSS	9534
GCGS0313_SSSS	9542
GCGS0345_SSSS	9547
GCGS0501_SSSS	9547
GCGS0262_SSSS	9560
GCGS0529_RSSS	9561
GCGS0489_SSSS	9589
GCGS0243_SSSS	9596
GCGS1029_SRSR	9600
GCGS0450_SSSS	9604
GCGS0252_RSSS	9609
GCGS0250_SSSS	9617
GCGS0253_SSSS	9621
GCGS0438_RSSS	9622
GCGS0432_SSSS	9629
GCGS0479_SSSS	9636
GCGS0488_SSSS	9637
GCGS0350_SSSS	9661
GCGS0425_SSSS	9671
GCGS0554_SSSS	9676
GCGS0471_SSSS	9705
GCGS0162_SSSS	9798
GCGS0473_RSSS	9809
GCGS0456_SSSS	9813
GCGS0292_SSSS	9816
GCGS0460_RSSS	9819
GCGS0461_SSSS	9843
GCGS0543_SSSS	9856
GCGS0315_SSSS	9882
WHO_N_SSRS	10082
GCGS0828_SSSS	10083
GCGS0845_SSSS	10110
WHO_G_SSSS	10133
GCGS0576_SSSS	10186
GCGS0580_SSSS	10194
GCGS0502_SSSS	10197
GCGS0812_SSSS	10198
GCGS0270_SSSS	10204
GCGS0865_SSSS	10206
GCGS0723_SSSS	10206
GCGS0718_SSSS	10206
GCGS0612_SSSS	10206
GCGS0367_RSSS	10207
GCGS0724_SSSS	10207
GCGS0866_SSSS	10207
GCGS0734_SSSS	10207
GCGS0309_SSSS	10208
GCGS0867_SSSS	10208
GCGS0366_SSSS	10209
GCGS0736_SSSS	10209
GCGS0831_SSSS	10210
GCGS0412_SSSS	10211
GCGS0646_SSSS	10211
GCGS0648_SSSS	10211
GCGS0735_SSSS	10212
GCGS0824_SSSS	10213
GCGS0846_SSSS	10213
GCGS0702_SSSS	10215
GCGS1017_SSSS	10217
GCGS0287_SSSS	10217
GCGS0605_SSSS	10218
GCGS0573_SSSS	10218
GCGS0826_SSSS	10219
GCGS0825_SSSS	10219
GCGS0539_SSSS	10219
GCGS0565_SSSS	10220
GCGS0737_SSSS	10220
GCGS0651_SSSS	10220
GCGS0537_SSSS	10221
GCGS0598_SSSS	10222
GCGS0389_SSSS	10223
GCGS0408_SSSS	10223
GCGS0555_RSSS	10224
GCGS0704_RSSS	10225
GCGS0569_SSSS	10227
GCGS0668_SSSS	10228
GCGS0855_SSSS	10228
GCGS0326_SSSS	10228
GCGS0713_RSSS	10229
GCGS0607_SSSS	10230
GCGS1055_RsSS	10230
GCGS0738_SSSS	10230
GCGS0566_SSSS	10231
GCGS0786_SSSS	10231
GCGS0486_SSSS	10232
GCGS0570_SSSS	10232
GCGS0547_SSSS	10233
GCGS0794_SSSS	10236
GCGS0530_SSSS	10236
GCGS0295_RSSS	10237
GCGS0682_SSSS	10238
GCGS0142_RSSS	10238
GCGS0277_SSSS	10244
GCGS0630_SSSS	10248
GCGS0423_SSSS	10249
GCGS1047_RsSS	10255
WHO_O_SSSS	10255
GCGS0777_RSSS	10256
GCGS1043_RsRS	10256
GCGS0542_SSSS	10258
GCGS1039_RsSS	10261
GCGS0281_SSSS	10264
GCGS1044_RsSS	10265
GCGS1040_RsSS	10267
GCGS0615_RSSS	10267
GCGS0671_RSSS	10267
GCGS1045_RsSS	10267
GCGS0790_RSSS	10272
GCGS0791_RSSS	10274
GCGS0765_RSSS	10277
GCGS0749_SSSS	10278
GCGS0672_RSSS	10278
GCGS0726_SSSS	10279
GCGS0619_RSSS	10279
GCGS0613_SSSS	10282
GCGS0761_SSSS	10288
GCGS0714_SSRS	10289
GCGS0760_SSSS	10290
GCGS1046_SsSS	10298
GCGS0420_SSSS	10323
GCGS0400_SSSS	10326
GCGS0428_SSSS	10343
GCGS1103_SSSS	10374
GCGS0782_SSSS	10376
GCGS0363_RSSS	10378
GCGS0647_SSSS	10383
GCGS0442_SSSS	10386
GCGS0784_SSSS	10394
GCGS0430_SSSS	10417
GCGS0358_SSSS	10420
GCGS0614_SSSS	10430
GCGS0013_SSSS	10438
GCGS0616_SSSS	10445
GCGS0150_SSRS	10450
GCGS0015_SSSS	10453
GCGS0429_SSSS	10458
GCGS0376_SSSS	10478
GCGS0424_SSSS	10489
GCGS0624_SSRS	10489
GCGS0697_SSRS	10495
GCGS0247_RSSS	10498
GCGS0317_SSSS	10563
GCGS1062_RsSS	10577
