node	dist to WHO_N_SSRS
WHO_N_SSRS	0
WHO_G_SSSS	1268
GCGS0624_SSRS	3938
GCGS0247_RSSS	3947
GCGS0317_SSSS	4012
GCGS1062_RsSS	4027
GCGS0286_SSSS	4032
GCGS0604_RSSS	4036
GCGS0745_RSSS	4040
GCGS0509_SSRS	4041
GCGS0356_RSSS	4051
GCGS0795_RSSS	4052
GCGS0524_SSSS	4053
GCGS0577_RSSS	4059
GCGS0578_RSSS	4065
GCGS0581_RSSS	4065
GCGS0470_RSSS	4066
GCGS0409_SSSS	4070
GCGS1081_RsSS	4075
GCGS0595_RSSS	4076
GCGS0621_RSSS	4081
GCGS0813_RSSS	4081
GCGS0741_RSSS	4083
GCGS0622_SSSS	4084
GCGS0503_RSSS	4085
GCGS0719_RSSS	4088
GCGS0340_SSSS	4090
GCGS0269_SSSS	4090
GCGS0341_SSSS	4090
GCGS0343_SSSS	4092
GCGS0342_RSSS	4093
GCGS0771_SSSS	4094
GCGS0434_SSSS	4094
GCGS0505_RSSS	4095
GCGS0567_RSSS	4100
GCGS0772_RSSS	4102
WHO_P_RSSS	4105
GCGS0275_RSSS	4112
GCGS0705_RSSS	4114
GCGS0527_RSSS	4122
GCGS0721_RSSS	4123
GCGS0276_SSSS	4123
GCGS0391_RSSS	4128
GCGS0299_RSSS	4129
GCGS0534_RSSS	4129
GCGS0532_RSSS	4129
GCGS0535_RSSS	4131
GCGS0531_RSSS	4132
GCGS0417_RSSS	4135
GCGS0289_RSSS	4138
GCGS0254_RSSS	4138
GCGS0288_RSSS	4139
GCGS0751_RSSS	4140
GCGS0380_RSSS	4140
GCGS0308_RSSS	4141
GCGS0533_RSSS	4143
GCGS0323_RSSS	4151
GCGS0285_RSSS	4153
GCGS0329_RSSS	4154
GCGS0528_RSSS	4156
GCGS0264_RSSS	4157
GCGS0267_RSSS	4160
GCGS0272_RSSS	4160
GCGS1083_RrSS	4162
GCGS1082_RrSS	4162
GCGS1022_RsSS	4162
GCGS0435_RSSS	4163
GCGS0720_RSSS	4163
GCGS0635_RSSS	4164
GCGS0271_RSSS	4165
GCGS0392_RSSS	4166
GCGS0365_SSSS	4168
GCGS0601_SSSS	4168
GCGS0300_RSSS	4168
GCGS0536_SSSS	4169
GCGS0416_RSSS	4169
