node	dist to WHO_Y_SRRR
WHO_Y_SRRR	0
GCGS0041_SRRR	37
GCGS0227_SRRS	40
GCGS0229_SRRS	40
GCGS0241_SRRR	49
GCGS0205_SRRR	49
GCGS0089_SRRS	50
GCGS0165_SRRS	51
GCGS0157_SRRR	52
GCGS0155_SRRR	54
GCGS0924_SRRS	57
GCGS0131_SRRS	57
GCGS0145_SRRS	57
GCGS0881_SRRR	59
GCGS0177_SRRS	59
GCGS0001_SRRR	60
GCGS0966_SRRR	61
GCGS0936_SRRS	61
GCGS1004_SRRR	61
GCGS0949_SRRS	63
GCGS0886_SRRR	63
GCGS1016_SRRR	64
GCGS0884_SRRS	64
GCGS1007_SRRR	64
GCGS0885_SRRS	65
GCGS0104_RSRS	65
GCGS0913_SRRR	67
GCGS0937_SRRR	68
GCGS0888_SRRS	69
GCGS0862_SRRS	71
GCGS0933_SSRS	72
GCGS0740_SSRS	72
GCGS0983_SRRS	73
GCGS0887_SRRS	74
GCGS0893_SRRS	75
GCGS0891_SRRS	75
GCGS0892_SRRS	75
GCGS0085_SRRS	76
GCGS0837_SSRS	76
GCGS0990_SSRS	77
GCGS0869_SRRS	77
GCGS0927_SRRS	78
GCGS0864_SRRR	78
GCGS0985_SRRS	78
GCGS0842_RSRR	79
GCGS1005_SRRS	82
GCGS0822_SSRS	83
GCGS0999_SRRS	84
GCGS0934_SSRS	85
GCGS0976_SRRS	85
GCGS0975_SRRS	85
GCGS0944_SRRS	86
GCGS0920_SRRR	88
GCGS0929_SRRS	88
GCGS0942_SRRS	88
GCGS0838_RSRS	90
GCGS0868_SRRS	90
GCGS0939_SRRS	90
GCGS0940_SRRS	90
GCGS0863_SRRR	92
GCGS1051_SSRS	93
GCGS1049_SSRR	93
GCGS1006_SRRS	94
GCGS0932_SRRS	94
GCGS1052_SSRS	95
GCGS1057_SRRR	95
GCGS1078_SRRR	95
GCGS0922_SRRS	95
GCGS0909_SRRS	96
GCGS0781_SSRS	96
GCGS0906_SRRS	96
GCGS1056_SSRS	97
GCGS0129_SRRS	97
GCGS0037_SRRR	98
GCGS0921_SRRS	100
GCGS1008_SRRS	100
GCGS1009_SRRR	100
GCGS0237_SRRS	100
GCGS0833_SSRS	101
GCGS0910_SRRS	101
GCGS0874_SRRR	101
GCGS0189_SRRS	103
GCGS0844_RSRS	103
GCGS1042_SRRR	104
GCGS0057_SRRS	104
GCGS0851_SSRS	104
GCGS1011_SRRS	104
GCGS0930_SRRS	105
GCGS0102_RSRS	106
GCGS0973_SRRS	106
GCGS0847_SSRS	107
GCGS0137_SRRS	107
GCGS0841_SSRS	107
GCGS0021_SRRS	107
GCGS0046_SSRS	108
GCGS0045_SRRS	108
GCGS0059_SRRR	108
GCGS0017_SRRS	109
GCGS0019_SRRS	109
GCGS0124_SSRS	111
GCGS0077_SRRS	111
GCGS0025_SRRS	111
GCGS0027_SRRS	111
GCGS0005_SRRS	111
GCGS0836_SSRS	112
GCGS0231_SRRS	112
GCGS0914_SRRS	112
GCGS0969_SRRS	112
GCGS0107_SRRR	112
GCGS1002_SRRS	112
GCGS0039_SRRR	113
GCGS0043_SRRS	113
GCGS0049_SRRS	113
GCGS0239_SRRR	113
GCGS0109_SRRS	113
GCGS0029_SRRS	113
GCGS0987_SRRS	114
GCGS0051_SRRS	115
GCGS0141_SRRS	115
GCGS0047_SRRS	115
GCGS0097_SRRR	115
GCGS0003_SRRR	115
GCGS0007_SRRS	115
GCGS0151_SRRS	115
GCGS0115_SRRS	115
GCGS0113_SRRS	115
GCGS0111_SRRR	115
GCGS0925_SRRS	116
GCGS0977_SRRS	116
GCGS0233_SRRS	116
GCGS1091_SsRS	117
GCGS0835_SSRS	117
GCGS0143_SRRR	117
GCGS0103_SRRS	117
GCGS1068_SSRS	117
GCGS0067_SRRR	117
GCGS0055_SRRS	117
GCGS0031_SRRS	117
GCGS1090_SsRS	119
GCGS1000_SRRS	119
GCGS0897_SRRS	119
GCGS0900_SRRS	119
GCGS0896_SRRS	119
GCGS0119_SRRS	119
GCGS0117_SRRS	119
GCGS0895_SRRR	119
GCGS0911_SRRS	120
GCGS0147_SRRR	120
GCGS0075_SRRS	120
GCGS0091_SRRS	120
GCGS0981_SRRS	121
GCGS0898_SRRS	121
GCGS1077_RsRS	123
GCGS0061_SRRS	123
GCGS0970_SRRS	123
GCGS0901_SRRS	123
GCGS0093_SRRR	123
GCGS0069_SRRR	124
GCGS0033_SRRS	125
GCGS0903_SRRS	125
GCGS0873_SRRS	125
GCGS0105_SRRS	126
GCGS0178_SSRS	126
GCGS0899_SRRS	126
GCGS0179_SRRS	127
GCGS0065_SRRS	127
GCGS0181_SRRR	127
GCGS0183_SRRS	127
GCGS0035_SRRR	128
GCGS0127_SRRS	128
GCGS0889_RRRR	129
GCGS1079_SsRS	129
GCGS0079_SRRS	129
GCGS0187_SRRR	129
GCGS0063_SRRS	129
GCGS0088_SSRS	130
GCGS0081_SRRS	130
GCGS0995_SRRR	130
GCGS0848_SSRS	130
GCGS0757_SSRS	130
GCGS0166_SSRS	131
GCGS0185_SRRS	131
GCGS0965_SRRS	131
GCGS0053_SRRR	132
GCGS0946_SRRR	132
GCGS1003_SRRS	133
GCGS0992_SRRS	133
GCGS0945_SRRS	133
GCGS0980_SRRS	133
GCGS0068_SSRS	134
GCGS0076_SSRS	134
GCGS0163_SRRR	134
GCGS0996_SRRS	135
GCGS0997_SRRS	135
GCGS0986_SRRS	135
GCGS0984_SRRS	135
GCGS0905_SRRS	135
GCGS0780_SSRS	135
GCGS0030_SSRS	136
GCGS0114_SSRS	137
GCGS0123_SRRR	137
GCGS0159_SRRS	137
GCGS0101_SRRS	137
GCGS0125_SRRS	137
GCGS0880_SRRR	137
GCGS0876_SRRS	137
GCGS0877_SRRS	137
GCGS0998_SRRR	138
GCGS0915_SRRR	138
GCGS0095_SRRS	139
