node	dist to WHO_M_SSRS
WHO_M_SSRS	0
WHO_U_SSSS	473
GCGS0297_RSSS	561
GCGS0296_RSSS	563
GCGS0298_RSSS	566
GCGS0247_RSSS	1630
GCGS1062_RsSS	1710
GCGS0604_RSSS	1719
GCGS0745_RSSS	1723
GCGS0356_RSSS	1734
GCGS0795_RSSS	1735
GCGS0524_SSSS	1736
GCGS0577_RSSS	1742
GCGS0578_RSSS	1747
GCGS0470_RSSS	1748
GCGS0581_RSSS	1748
GCGS0409_SSSS	1752
GCGS1081_RsSS	1758
GCGS0595_RSSS	1759
GCGS0621_RSSS	1764
GCGS0813_RSSS	1764
GCGS0741_RSSS	1766
GCGS0622_SSSS	1767
GCGS0503_RSSS	1768
GCGS0719_RSSS	1771
GCGS0340_SSSS	1772
GCGS0269_SSSS	1773
GCGS0341_SSSS	1773
GCGS0343_SSSS	1774
GCGS0342_RSSS	1776
GCGS0771_SSSS	1777
GCGS0434_SSSS	1777
GCGS0505_RSSS	1778
GCGS0567_RSSS	1783
GCGS0772_RSSS	1785
WHO_P_RSSS	1788
GCGS0275_RSSS	1795
GCGS0705_RSSS	1797
GCGS0527_RSSS	1805
GCGS0721_RSSS	1806
GCGS0276_SSSS	1806
GCGS0391_RSSS	1811
GCGS0299_RSSS	1812
GCGS0534_RSSS	1812
GCGS0532_RSSS	1812
GCGS0535_RSSS	1813
GCGS0531_RSSS	1815
GCGS0417_RSSS	1818
GCGS0254_RSSS	1820
GCGS0289_RSSS	1821
GCGS0288_RSSS	1822
GCGS0751_RSSS	1823
GCGS0380_RSSS	1823
GCGS0308_RSSS	1824
GCGS0533_RSSS	1825
GCGS0323_RSSS	1834
GCGS0285_RSSS	1836
GCGS0329_RSSS	1837
GCGS0528_RSSS	1838
GCGS0264_RSSS	1840
GCGS0267_RSSS	1843
GCGS0272_RSSS	1843
GCGS1022_RsSS	1844
GCGS1083_RrSS	1845
GCGS1082_RrSS	1845
GCGS0435_RSSS	1846
GCGS0720_RSSS	1846
GCGS0635_RSSS	1847
GCGS0271_RSSS	1848
GCGS0392_RSSS	1849
GCGS0601_SSSS	1851
GCGS0416_RSSS	1851
GCGS0300_RSSS	1851
GCGS0691_RSSS	1855
GCGS0823_RSSS	1857
GCGS0447_RSSS	1862
GCGS0106_RSSS	1862
GCGS1034_RsSS	1865
GCGS0540_SSSS	1883
GCGS0610_RSSS	1888
GCGS0750_SSSS	1889
GCGS1030_RsSS	1904
GCGS0763_RSSS	1906
GCGS0337_SSSS	1908
GCGS0649_RSSS	1908
GCGS1032_RsSS	1910
GCGS1031_RsSS	1910
GCGS1033_RsSS	1911
GCGS0009_SSSS	1915
GCGS0062_SSRS	1924
GCGS1025_RsSS	1934
GCGS0010_SSSS	1942
GCGS0144_SSSS	1944
GCGS0092_SSSS	1952
GCGS0071_SRSS	1966
GCGS0175_SRSS	1970
GCGS0197_SRSS	1970
GCGS0167_SRSS	1971
GCGS0169_SRSS	1971
GCGS0207_SRSS	1971
GCGS0199_SRSS	1971
GCGS0191_SRSS	1971
GCGS0209_SRSS	1972
GCGS0193_SRSS	1973
GCGS0211_SRSS	1973
GCGS0173_SRSS	1973
GCGS0073_SRSS	1973
GCGS0171_SRSS	1973
GCGS0217_SRSS	1973
GCGS0219_SRSS	1973
GCGS0225_SRSS	1974
GCGS0820_SSSS	1974
GCGS0221_SRSS	1975
GCGS0215_SRSS	1975
GCGS0223_SRSS	1976
GCGS0941_SRSS	1977
GCGS0201_SRSS	1978
GCGS0203_SRSS	1978
GCGS0821_SSSS	1978
GCGS0149_SRSS	1980
GCGS0213_SRSS	1982
GCGS0853_SSSS	1989
GCGS0931_SRSS	1991
GCGS0153_SRSS	1991
GCGS0161_SRSS	1995
GCGS0523_RSSS	1996
GCGS0890_SRSS	2000
GCGS0964_SRSS	2004
GCGS0249_RSSS	2015
GCGS0202_RSSS	2022
GCGS0204_RSSS	2022
GCGS0374_SSSS	2022
GCGS0226_RSSS	2026
GCGS0467_RSSS	2027
GCGS0176_RSSS	2027
GCGS0224_RSSS	2029
GCGS0018_RSSS	2029
GCGS0120_RSSS	2029
GCGS0694_RSSS	2031
GCGS0198_RSSS	2031
GCGS0230_RSSS	2032
GCGS0665_RSSS	2034
GCGS0228_RSSS	2036
GCGS0218_RSSS	2038
GCGS0516_RSSS	2042
GCGS0126_SSSS	2045
GCGS0378_SSSS	2046
GCGS0701_SSSS	2048
GCGS0642_SSSS	2048
GCGS0110_RSSS	2048
GCGS0038_RSSS	2049
GCGS0379_SSSS	2050
GCGS0136_RSSS	2050
GCGS0455_SSSS	2051
GCGS0354_RSSS	2052
GCGS0660_SSSS	2053
GCGS0638_RSSS	2055
GCGS0436_RSSS	2055
GCGS0128_RSSS	2057
GCGS0118_RSSS	2058
GCGS0174_RSSS	2059
GCGS0138_RSSS	2061
GCGS0401_RSSS	2061
GCGS0156_RSSS	2061
GCGS0857_SSSS	2063
GCGS0372_RSSS	2063
GCGS0098_RSSS	2063
GCGS0096_RSSS	2063
GCGS0482_RSSS	2063
GCGS0332_RSSS	2065
GCGS0787_SSSS	2066
GCGS0468_RSSS	2067
GCGS0807_SSRS	2070
GCGS0657_SSSS	2072
GCGS0574_RSSS	2073
GCGS0582_SSSS	2073
GCGS0658_SSSS	2075
GCGS0422_SSSS	2076
GCGS0484_RSSS	2076
GCGS0485_RSSS	2076
GCGS0477_RSSS	2077
GCGS0564_RSSS	2078
GCGS0545_SSSS	2078
GCGS0670_SSSS	2079
GCGS0732_SSSS	2079
