node	dist to WHO_V_RSRS
WHO_V_RSRS	0
GCGS0152_SSRS	512
GCGS0690_SSRS	852
GCGS0464_SSRS	852
GCGS0684_SSRS	867
GCGS0796_SSRS	867
GCGS0798_SSRS	870
GCGS0628_SSRS	870
GCGS0510_SSRS	870
GCGS0710_SSRS	870
GCGS0617_SSRS	871
GCGS0627_SSRR	872
GCGS0797_SSRS	872
GCGS0588_SSRS	872
GCGS0589_RSRS	872
GCGS0352_RSRS	873
GCGS0683_SSRS	874
GCGS0590_SSRS	875
GCGS0921_SRRS	878
GCGS0385_SSRS	879
GCGS0388_SSRS	882
GCGS1042_SRRR	882
GCGS0446_SSRS	883
GCGS0930_SRRS	883
GCGS0626_SSRS	884
GCGS0493_SSRS	884
GCGS1051_SSRS	884
GCGS1049_SSRR	884
GCGS0944_SRRS	884
GCGS0776_SSRS	886
GCGS0664_SSRS	886
GCGS1052_SSRS	886
GCGS1057_SRRR	886
GCGS0920_SRRR	886
GCGS0499_SSRS	887
GCGS0506_SSRS	888
GCGS1056_SSRS	888
GCGS0686_SSRS	889
GCGS0625_SSRS	889
GCGS0094_SSRS	891
GCGS0629_SSRS	891
GCGS1085_SsRS	891
GCGS0004_SSRS	891
GCGS0673_SSRS	892
GCGS0911_SRRS	893
GCGS0490_RSRS	894
GCGS1072_SsRS	894
GCGS0981_SRRS	894
GCGS0057_SRRS	895
GCGS0410_SSRS	898
GCGS1071_SsRS	898
GCGS0847_SSRS	898
GCGS1026_RsRS	899
GCGS0046_SSRS	899
GCGS0045_SRRS	899
GCGS0036_SSRS	900
GCGS0444_SSRS	901
GCGS1091_SsRS	901
GCGS0836_SSRS	902
GCGS0231_SRRS	902
GCGS0653_RSRS	903
GCGS0069_SRRR	903
GCGS1090_SsRS	903
GCGS0033_SRRS	904
GCGS0105_SRRS	904
GCGS0039_SRRR	904
GCGS0043_SRRS	904
GCGS0049_SRRS	904
GCGS0085_SRRS	905
GCGS1070_SrRS	906
GCGS0051_SRRS	906
GCGS0141_SRRS	906
GCGS0047_SRRS	906
GCGS0097_SRRR	906
GCGS0003_SRRR	906
GCGS0007_SRRS	906
GCGS0058_SSRS	907
GCGS0035_SRRR	907
GCGS1077_RsRS	907
GCGS0835_SSRS	907
GCGS0143_SRRR	907
GCGS1068_SSRS	907
GCGS1098_SSRS	908
GCGS0889_RRRR	908
GCGS0103_SRRS	908
GCGS0067_SRRR	908
GCGS0088_SSRS	909
GCGS0414_SSRS	910
GCGS0053_SRRR	910
GCGS0178_SSRS	910
GCGS0147_SRRR	911
GCGS0075_SRRS	911
GCGS0278_SSRS	912
GCGS0368_SSRS	912
GCGS1079_SsRS	913
GCGS0799_SSRS	914
GCGS0061_SRRS	914
GCGS0925_SRRS	914
GCGS0166_SSRS	915
GCGS0785_SSRS	917
GCGS0654_SSRS	917
GCGS0238_SSRS	917
GCGS0773_SSRS	918
GCGS0711_SSRS	918
GCGS1094_SSRS	918
GCGS0068_SSRS	918
GCGS0076_SSRS	918
GCGS0179_SRRS	918
GCGS0065_SRRS	918
GCGS0181_SRRR	918
GCGS0183_SRRS	918
GCGS0929_SRRS	918
GCGS1060_SsRS	919
GCGS0632_SSRS	919
GCGS0030_SSRS	919
GCGS0079_SRRS	919
GCGS0127_SRRS	919
GCGS0631_SSRS	920
GCGS0480_SSRS	920
GCGS0087_SRRS	920
GCGS0187_SRRR	920
GCGS0063_SRRS	920
GCGS0491_SSRS	921
GCGS1058_SsRS	921
GCGS0114_SSRS	921
GCGS0081_SRRS	921
GCGS0995_SRRR	921
GCGS0185_SRRS	922
GCGS0965_SRRS	922
GCGS0513_SSRS	923
GCGS0774_SSRS	923
GCGS0992_SRRS	923
GCGS0945_SRRS	923
GCGS0946_SRRR	923
GCGS1003_SRRS	924
GCGS0775_SSRS	925
GCGS1104_SSRS	925
GCGS0508_SSRS	925
GCGS0344_SSRS	925
GCGS0996_SRRS	925
GCGS0997_SRRS	925
GCGS0986_SRRS	925
GCGS0984_SRRS	925
GCGS1078_SRRR	925
GCGS0909_SRRS	926
GCGS0129_SRRS	927
GCGS0636_SSRS	928
GCGS0123_SRRR	928
GCGS0159_SRRS	928
GCGS0101_SRRS	928
GCGS0125_SRRS	928
GCGS0037_SRRR	928
GCGS1001_SRRR	929
GCGS0135_SRRS	929
GCGS0998_SRRR	929
GCGS0915_SRRR	929
GCGS1008_SRRS	929
GCGS1009_SRRR	929
GCGS0158_SSRS	930
GCGS0095_SRRS	930
GCGS0121_SRRS	930
GCGS0133_SRRS	930
GCGS0139_SRRR	930
GCGS0962_SRRS	930
GCGS0833_SSRS	930
GCGS0237_SRRS	930
GCGS0874_SRRR	930
GCGS0195_SRRS	931
GCGS0908_SRRS	931
GCGS0910_SRRS	931
GCGS0924_SRRS	931
GCGS1084_SsRS	932
GCGS0844_RSRS	932
GCGS0881_SRRR	932
GCGS0189_SRRS	933
GCGS0851_SSRS	933
GCGS0783_SSRS	934
GCGS0650_SSRS	934
GCGS0606_SSRS	934
GCGS0725_SSRS	934
GCGS0242_SSRS	934
GCGS0145_SRRS	935
GCGS0487_SSRS	936
GCGS0232_SSRS	936
GCGS0236_SSRS	936
GCGS0102_RSRS	936
