node	dist to WHO_O_SSSS
WHO_O_SSSS	0
GCGS0782_SSSS	414
GCGS0647_SSSS	421
GCGS0442_SSSS	424
GCGS0784_SSSS	432
GCGS0430_SSSS	455
GCGS0358_SSSS	458
GCGS0421_SSRS	3010
GCGS0800_SSRS	3011
GCGS1074_SsRS	3012
GCGS1063_SsRS	3013
GCGS0752_SSRS	3014
GCGS0240_SSRS	3019
GCGS0134_SSRS	3019
GCGS1035_SSRR	3023
GCGS0778_SSRS	3028
GCGS1066_SsRS	3029
GCGS0802_SSRS	3032
GCGS0803_SSRS	3032
GCGS0907_SSRS	3034
GCGS0928_SSRS	3034
GCGS0801_SSRS	3036
GCGS0753_SSRS	3037
GCGS0634_SSRS	3040
GCGS0674_SSRS	3041
GCGS0756_SSRS	3045
GCGS0481_RSRS	3049
GCGS0512_SSRS	3050
GCGS1061_SSRS	3051
GCGS1067_SsRS	3052
GCGS0559_SSRS	3053
GCGS1064_SsRS	3054
GCGS1059_SsRS	3054
GCGS1050_SsRS	3054
GCGS1027_SsRS	3055
GCGS1015_SSRS	3056
GCGS0056_SSRS	3056
GCGS1065_SsRS	3057
GCGS1038_SsRS	3058
GCGS0692_SSRS	3060
GCGS0602_SSRS	3062
GCGS0762_SSRS	3062
GCGS0206_SSRS	3064
GCGS0022_SSRS	3064
GCGS1093_SSSS	3065
GCGS0032_SSRS	3065
GCGS0060_SSRS	3066
GCGS0717_SSRS	3067
GCGS1036_SSRS	3067
GCGS0806_SSRS	3067
GCGS0168_SSRS	3070
GCGS0116_SSRS	3071
GCGS1020_SsRS	3071
GCGS0190_SSRS	3072
GCGS0170_SSRS	3072
GCGS0026_SSRS	3072
GCGS0859_SSRS	3077
GCGS0700_SSRS	3080
GCGS0327_RSRS	3082
GCGS1024_SSRS	3082
GCGS0044_SSRS	3082
GCGS0164_SSRS	3083
GCGS0810_SSRS	3084
GCGS1021_SsRS	3092
GCGS0688_SSRS	3094
GCGS0078_SSRS	3096
GCGS1102_SSRS	3122
GCGS1099_SSRS	3122
GCGS0746_SSRS	3160
GCGS0733_RSRS	3163
GCGS0563_RSRS	3165
GCGS0748_SSRS	3165
GCGS0504_SSRS	4152
GCGS0498_SSRS	4153
GCGS0208_SSRS	4168
GCGS0652_SSRS	4223
GCGS0279_SSSS	4232
GCGS0112_SSRS	4535
GCGS0515_SSRS	4536
GCGS0370_SSRS	4570
GCGS0154_SSRS	4570
GCGS0369_SSRS	4761
GCGS0184_SSRS	4762
GCGS0496_SSSS	4803
GCGS0517_SSRS	4805
GCGS0828_SSSS	4831
GCGS0845_SSSS	4859
GCGS0576_SSSS	4934
GCGS0580_SSSS	4942
GCGS0502_SSSS	4946
GCGS0812_SSSS	4946
GCGS0270_SSSS	4952
GCGS0865_SSSS	4954
GCGS0723_SSSS	4954
GCGS0718_SSSS	4954
GCGS0612_SSSS	4954
GCGS0367_RSSS	4955
GCGS0724_SSSS	4955
GCGS0734_SSSS	4955
GCGS0309_SSSS	4956
GCGS0867_SSSS	4956
GCGS0866_SSSS	4956
GCGS0736_SSSS	4957
GCGS0366_SSSS	4958
GCGS0831_SSSS	4958
GCGS0412_SSSS	4959
GCGS0646_SSSS	4959
GCGS0648_SSSS	4959
GCGS0735_SSSS	4960
GCGS0824_SSSS	4961
GCGS0846_SSSS	4961
GCGS0702_SSSS	4963
GCGS0287_SSSS	4965
GCGS1017_SSSS	4966
GCGS0573_SSSS	4966
GCGS0605_SSSS	4967
GCGS0826_SSSS	4967
GCGS0825_SSSS	4967
GCGS0539_SSSS	4967
GCGS0565_SSSS	4968
GCGS0737_SSSS	4968
GCGS0651_SSSS	4968
GCGS0537_SSSS	4969
GCGS0598_SSSS	4970
GCGS0389_SSSS	4971
GCGS0408_SSSS	4971
GCGS0555_RSSS	4972
GCGS0704_RSSS	4973
GCGS0668_SSSS	4976
GCGS0569_SSSS	4976
GCGS0855_SSSS	4976
GCGS0326_SSSS	4976
GCGS0713_RSSS	4977
GCGS0607_SSSS	4978
GCGS1055_RsSS	4978
GCGS0738_SSSS	4978
GCGS0486_SSSS	4980
GCGS0570_SSSS	4980
GCGS0566_SSSS	4980
GCGS0786_SSSS	4980
GCGS0547_SSSS	4981
GCGS0794_SSSS	4984
GCGS0530_SSSS	4984
GCGS0682_SSSS	4986
GCGS0142_RSSS	4986
GCGS0630_SSSS	4996
GCGS1047_RsSS	5003
GCGS0777_RSSS	5004
GCGS1043_RsRS	5004
GCGS0542_SSSS	5006
GCGS1039_RsSS	5010
GCGS1044_RsSS	5013
GCGS1040_RsSS	5015
GCGS0615_RSSS	5015
GCGS0671_RSSS	5015
GCGS1045_RsSS	5015
GCGS0790_RSSS	5021
